"wine_id","età","sesso","valutazione","nazionalita","cluster_km","fascia_eta_rec"
"1",62,"M",5,"Italia","2","Maturo"
"1",31,"M",5,"Italia","3","Giovane"
"1",62,"M",6,"USA","2","Maturo"
"1",60,"F",7.5,"Italia","1","Maturo"
"1",62,"F",4.5,"Italia","2","Maturo"
"1",64,"F",5.5,"Altri","2","Maturo"
"1",61,"F",6.5,"Francia","2","Maturo"
"1",57,"M",6,"USA","2","Maturo"
"1",37,"F",5.5,"Italia","3","Adulto"
"1",62,"F",6,"USA","2","Maturo"
"1",28,"F",7,"Italia","3","Giovane"
"1",66,"M",8.5,"USA","1","Anziano"
"1",32,"F",6.5,"Italia","3","Giovane"
"1",57,"M",6.5,"USA","2","Maturo"
"1",59,"F",7.5,"Altri","1","Maturo"
"1",23,"F",4.5,"Altri","3","Ragazzo"
"1",27,"F",6.5,"Altri","3","Giovane"
"1",63,"F",5.5,"Italia","2","Maturo"
"1",58,"M",6,"Italia","2","Maturo"
"1",61,"M",6.5,"Altri","2","Maturo"
"1",65,"M",7,"Francia","1","Anziano"
"1",60,"M",6.5,"Francia","2","Maturo"
"1",39,"F",7,"Italia","3","Adulto"
"1",59,"M",6.5,"Altri","2","Maturo"
"1",66,"M",5,"Italia","2","Anziano"
"1",62,"M",5,"Italia","2","Maturo"
"1",62,"M",5,"Francia","2","Maturo"
"1",31,"M",6.5,"USA","3","Giovane"
"1",36,"F",9,"Altri","1","Adulto"
"1",64,"M",5,"Italia","2","Maturo"
"1",26,"M",8,"Italia","3","Giovane"
"1",64,"M",5,"Italia","2","Maturo"
"1",58,"M",5,"Italia","2","Maturo"
"1",25,"M",6,"Altri","3","Ragazzo"
"1",59,"M",6.5,"USA","2","Maturo"
"1",29,"F",6,"Italia","3","Giovane"
"1",56,"M",6.5,"Altri","2","Maturo"
"1",24,"M",7,"Italia","3","Ragazzo"
"1",59,"F",6,"USA","2","Maturo"
"1",27,"M",6.5,"Altri","3","Giovane"
"1",55,"F",6,"USA","2","Maturo"
"1",64,"F",7,"USA","1","Maturo"
"1",24,"M",5,"Francia","3","Ragazzo"
"1",56,"M",5.5,"Francia","2","Maturo"
"1",51,"F",5.5,"USA","2","Maturo"
"1",49,"F",7,"Francia","1","Adulto"
"1",59,"M",8,"Altri","1","Maturo"
"1",27,"M",5.5,"Italia","3","Giovane"
"1",60,"M",5.5,"USA","2","Maturo"
"1",53,"M",5.5,"USA","2","Maturo"
"1",24,"F",5.5,"Italia","3","Ragazzo"
"1",25,"F",5,"USA","3","Ragazzo"
"1",59,"M",4.5,"Italia","2","Maturo"
"1",61,"M",3.5,"Francia","2","Maturo"
"1",29,"F",7,"Italia","3","Giovane"
"1",32,"F",7.5,"Italia","3","Giovane"
"1",21,"M",6,"Italia","3","Ragazzo"
"1",25,"M",6,"Italia","3","Ragazzo"
"1",50,"F",7,"USA","1","Adulto"
"1",23,"M",6.5,"Italia","3","Ragazzo"
"1",57,"F",5.5,"Italia","2","Maturo"
"1",20,"M",5,"Francia","3","Ragazzo"
"1",59,"M",5.5,"Italia","2","Maturo"
"1",60,"F",6,"USA","2","Maturo"
"1",28,"F",5,"Italia","3","Giovane"
"1",53,"M",7,"USA","1","Maturo"
"1",59,"F",5,"Italia","2","Maturo"
"1",61,"F",6,"Italia","2","Maturo"
"1",30,"M",7,"Italia","3","Giovane"
"1",28,"M",7,"Altri","3","Giovane"
"1",60,"M",5.5,"Francia","2","Maturo"
"1",57,"M",4.5,"Italia","2","Maturo"
"1",25,"M",4.5,"Altri","3","Ragazzo"
"1",22,"M",6.5,"USA","3","Ragazzo"
"1",56,"M",6.5,"Italia","2","Maturo"
"1",23,"M",5.5,"Francia","3","Ragazzo"
"1",56,"M",6,"Italia","2","Maturo"
"1",66,"F",4.5,"USA","2","Anziano"
"1",47,"M",4.5,"Francia","2","Adulto"
"1",57,"F",7.5,"USA","1","Maturo"
"1",61,"F",5.5,"Francia","2","Maturo"
"1",56,"M",7.5,"Francia","1","Maturo"
"1",66,"F",6.5,"Francia","2","Anziano"
"1",56,"M",5.5,"Italia","2","Maturo"
"1",63,"F",3,"Francia","2","Maturo"
"1",63,"F",6.5,"Italia","2","Maturo"
"1",56,"F",7,"Francia","1","Maturo"
"1",53,"F",5.5,"Italia","2","Maturo"
"1",54,"M",6,"USA","2","Maturo"
"1",30,"M",6,"Italia","3","Giovane"
"1",55,"M",6,"Italia","2","Maturo"
"1",29,"F",5.5,"Francia","3","Giovane"
"1",50,"F",6,"Francia","2","Adulto"
"1",26,"F",7,"USA","3","Giovane"
"1",57,"M",5.5,"USA","2","Maturo"
"1",22,"M",7,"Italia","3","Ragazzo"
"1",63,"M",4.5,"Altri","2","Maturo"
